

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4323  00D6                     u113_21:
  4324  00D6  2917               	goto	i1l145
  4325  00D7                     u113_20:
  4326  00D7                     i1l2155:
  4327                           
  4328                           ;machorrobot.c: 130:                        if( aux != ';' && contadorDatos<3){
  4329  00D7  303B               	movlw	59
  4330  00D8  0677               	xorwf	ISR@aux,w
  4331  00D9  1903               	btfsc	3,2
  4332  00DA  28DC               	goto	u114_21
  4333  00DB  28DD               	goto	u114_20
  4334  00DC                     u114_21:
  4335  00DC  28F0               	goto	i1l2163
  4336  00DD                     u114_20:
  4337  00DD                     i1l2157:
  4338  00DD  3003               	movlw	3
  4339  00DE  027C               	subwf	_contadorDatos,w	;volatile
  4340  00DF  1803               	skipnc
  4341  00E0  28E2               	goto	u115_21
  4342  00E1  28E3               	goto	u115_20
  4343  00E2                     u115_21:
  4344  00E2  28F0               	goto	i1l2163
  4345  00E3                     u115_20:
  4346  00E3                     i1l2159:
  4347                           
  4348                           ;machorrobot.c: 131:                            numero[contadorDatos] = aux;
  4349  00E3  0877               	movf	ISR@aux,w
  4350  00E4  00F1               	movwf	??_ISR
  4351  00E5  087C               	movf	_contadorDatos,w
  4352  00E6  3E4A               	addlw	(low (_numero| 0))& (0+255)
  4353  00E7  0084               	movwf	4
  4354  00E8  0871               	movf	??_ISR,w
  4355  00E9  1383               	bcf	3,7	;select IRP bank0
  4356  00EA  0080               	movwf	0
  4357  00EB                     i1l2161:
  4358                           
  4359                           ;machorrobot.c: 132:                            contadorDatos++;
  4360  00EB  3001               	movlw	1
  4361  00EC  00F1               	movwf	??_ISR
  4362  00ED  0871               	movf	??_ISR,w
  4363  00EE  07FC               	addwf	_contadorDatos,f	;volatile
  4364                           
  4365                           ;machorrobot.c: 134:                        }else{
  4366  00EF  2917               	goto	i1l145
  4367  00F0                     i1l2163:
  4368                           
  4369                           ;machorrobot.c: 135:                            numero[contadorDatos] = '\0';
  4370  00F0  087C               	movf	_contadorDatos,w
  4371  00F1  3E4A               	addlw	(low (_numero| 0))& (0+255)
  4372  00F2  0084               	movwf	4
  4373  00F3  1383               	bcf	3,7	;select IRP bank0
  4374  00F4  0180               	clrf	0
  4375  00F5                     i1l2165:
  4376                           
  4377                           ;machorrobot.c: 137:                            ejecutaComando = 1;
  4378  00F5  3001               	movlw	1
  4379  00F6  00F1               	movwf	??_ISR
  4380  00F7  0871               	movf	??_ISR,w
  4381  00F8  00BE               	movwf	_ejecutaComando	;volatile
  4382  00F9                     i1l2167:
  4383                           
  4384                           ;machorrobot.c: 138:                            contadorDatos = 0;
  4385  00F9  01FC               	clrf	_contadorDatos	;volatile
  4386  00FA  2917               	goto	i1l145
  4387  00FB                     i1l2171:
  4388  00FB  0877               	movf	ISR@aux,w
  4389  00FC  00F1               	movwf	??_ISR
  4390  00FD  01F2               	clrf	??_ISR+1
  4391                           
  4392                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4393                           ; Switch size 1, requested type "simple"
  4394                           ; Number of cases is 1, Range of values is 0 to 0
  4395                           ; switch strategies available:
  4396                           ; Name         Instructions Cycles
  4397                           ; simple_byte            4     3 (average)
  4398                           ; direct_byte           11     8 (fixed)
  4399                           ; jumptable            260     6 (fixed)
  4400                           ;	Chosen strategy is simple_byte
  4401  00FE  0872               	movf	??_ISR+1,w
  4402  00FF  3A00               	xorlw	0	; case 0
  4403  0100  1903               	skipnz
  4404  0101  2903               	goto	i1l2491
  4405  0102  28D2               	goto	i1l2153
  4406  0103                     i1l2491:
  4407                           
  4408                           ; Switch size 1, requested type "simple"
  4409                           ; Number of cases is 6, Range of values is 65 to 70
  4410                           ; switch strategies available:
  4411                           ; Name         Instructions Cycles
  4412                           ; simple_byte           19    10 (average)
  4413                           ; direct_byte           29    11 (fixed)
  4414                           ; jumptable            263     9 (fixed)
  4415                           ;	Chosen strategy is simple_byte
  4416  0103  0871               	movf	??_ISR,w
  4417  0104  3A41               	xorlw	65	; case 65
  4418  0105  1903               	skipnz
  4419  0106  28C9               	goto	i1l151
  4420  0107  3A03               	xorlw	3	; case 66
  4421  0108  1903               	skipnz
  4422  0109  28C9               	goto	i1l2151
  4423  010A  3A01               	xorlw	1	; case 67
  4424  010B  1903               	skipnz
  4425  010C  28C9               	goto	i1l2151
  4426  010D  3A07               	xorlw	7	; case 68
  4427  010E  1903               	skipnz
  4428  010F  28C9               	goto	i1l2151
  4429  0110  3A01               	xorlw	1	; case 69
  4430  0111  1903               	skipnz
  4431  0112  28C9               	goto	i1l2151
  4432  0113  3A03               	xorlw	3	; case 70
  4433  0114  1903               	skipnz
  4434  0115  28C9               	goto	i1l2151
  4435  0116  28D2               	goto	i1l2153
  4436  0117                     i1l145:	
  4437                           ;machorrobot.c: 151:     }
  4438                           
  4439                           
  4440                           ;machorrobot.c: 152:     if (PIR1bits.ADIF){
  4441  0117  1F0C               	btfss	12,6	;volatile
  4442  0118  291A               	goto	u116_21
  4443  0119  291B               	goto	u116_20
  4444  011A                     u116_21:
  4445  011A  2942               	goto	i1l159
  4446  011B                     u116_20:
  4447  011B  292E               	goto	i1l2189
  4448  011C                     i1l2175:
  4449                           
  4450                           ;machorrobot.c: 156:                 adc1 = ADRESH;
  4451  011C  081E               	movf	30,w	;volatile
  4452  011D  00F1               	movwf	??_ISR
  4453  011E  0871               	movf	??_ISR,w
  4454  011F  00C2               	movwf	_adc1	;volatile
  4455  0120                     i1l2177:
  4456                           
  4457                           ;machorrobot.c: 157:                 ADCON0bits.CHS = 1;
  4458  0120  081F               	movf	31,w	;volatile
  4459  0121  39C3               	andlw	-61
  4460  0122  3804               	iorlw	4
  4461  0123  009F               	movwf	31	;volatile
  4462  0124                     i1l2179:
  4463                           
  4464                           ;machorrobot.c: 158:                 ADCON0bits.GO = 1;
  4465  0124  149F               	bsf	31,1	;volatile
  4466                           
  4467                           ;machorrobot.c: 159:                 break;
  4468  0125  2941               	goto	i1l162
  4469  0126                     i1l2181:
  4470                           
  4471                           ;machorrobot.c: 161:                 adc2 = ADRESH;
  4472  0126  081E               	movf	30,w	;volatile
  4473  0127  00F1               	movwf	??_ISR
  4474  0128  0871               	movf	??_ISR,w
  4475  0129  00C1               	movwf	_adc2	;volatile
  4476  012A                     i1l2183:
  4477                           
  4478                           ;machorrobot.c: 162:                 ADCON0bits.CHS = 0;
  4479  012A  30C3               	movlw	-61
  4480  012B  059F               	andwf	31,f	;volatile
  4481  012C                     i1l2185:
  4482                           
  4483                           ;machorrobot.c: 163:                 ADCON0bits.GO =1;
  4484  012C  149F               	bsf	31,1	;volatile
  4485                           
  4486                           ;machorrobot.c: 164:                 break;
  4487  012D  2941               	goto	i1l162
  4488  012E                     i1l2189:
  4489  012E  0C1F               	rrf	31,w	;volatile
  4490  012F  00F1               	movwf	??_ISR
  4491  0130  0C71               	rrf	??_ISR,w
  4492  0131  390F               	andlw	15
  4493  0132  00F2               	movwf	??_ISR+1
  4494  0133  01F3               	clrf	??_ISR+2
  4495                           
  4496                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4497                           ; Switch size 1, requested type "simple"
  4498                           ; Number of cases is 1, Range of values is 0 to 0
  4499                           ; switch strategies available:
  4500                           ; Name         Instructions Cycles
  4501                           ; simple_byte            4     3 (average)
  4502                           ; direct_byte           11     8 (fixed)
  4503                           ; jumptable            260     6 (fixed)
  4504                           ;	Chosen strategy is simple_byte
  4505  0134  0873               	movf	??_ISR+2,w
  4506  0135  3A00               	xorlw	0	; case 0
  4507  0136  1903               	skipnz
  4508  0137  2939               	goto	i1l2493
  4509  0138  2941               	goto	i1l162
  4510  0139                     i1l2493:
  4511                           
  4512                           ; Switch size 1, requested type "simple"
  4513                           ; Number of cases is 2, Range of values is 0 to 1
  4514                           ; switch strategies available:
  4515                           ; Name         Instructions Cycles
  4516                           ; simple_byte            7     4 (average)
  4517                           ; direct_byte           14     8 (fixed)
  4518                           ; jumptable            260     6 (fixed)
  4519                           ;	Chosen strategy is simple_byte
  4520  0139  0872               	movf	??_ISR+1,w
  4521  013A  3A00               	xorlw	0	; case 0
  4522  013B  1903               	skipnz
  4523  013C  291C               	goto	i1l2175
  4524  013D  3A01               	xorlw	1	; case 1
  4525  013E  1903               	skipnz
  4526  013F  2926               	goto	i1l2181
  4527  0140  2941               	goto	i1l162
  4528  0141                     i1l162:
  4529                           
  4530                           ;machorrobot.c: 167:         PIR1bits.ADIF = 0;
  4531  0141  130C               	bcf	12,6	;volatile
  4532  0142                     i1l159:	
  4533                           ;machorrobot.c: 169:     }
  4534                           
  4535                           
  4536                           ;machorrobot.c: 171:     if(INTCONbits.INTF){
  4537  0142  1C8B               	btfss	11,1	;volatile
  4538  0143  2945               	goto	u117_21
  4539  0144  2946               	goto	u117_20
  4540  0145                     u117_21:
  4541  0145  2951               	goto	i1l165
  4542  0146                     u117_20:
  4543  0146                     i1l2191:
  4544                           
  4545                           ;machorrobot.c: 172:         tiempo = TMR1;
  4546  0146  080F               	movf	15,w	;volatile
  4547  0147  00BD               	movwf	_tiempo+1	;volatile
  4548  0148  080E               	movf	14,w	;volatile
  4549  0149  00BC               	movwf	_tiempo	;volatile
  4550  014A                     i1l2193:
  4551                           
  4552                           ;machorrobot.c: 173:         TMR1 = 0;
  4553  014A  018E               	clrf	14	;volatile
  4554  014B  018F               	clrf	15	;volatile
  4555  014C                     i1l2195:
  4556                           
  4557                           ;machorrobot.c: 174:         INTCONbits.INTF = 0;
  4558  014C  108B               	bcf	11,1	;volatile
  4559  014D                     i1l2197:
  4560                           
  4561                           ;machorrobot.c: 175:         leerSensor = 1;
  4562  014D  3001               	movlw	1
  4563  014E  00F1               	movwf	??_ISR
  4564  014F  0871               	movf	??_ISR,w
  4565  0150  00D0               	movwf	_leerSensor	;volatile
  4566  0151                     i1l165:
  4567  0151  0876               	movf	??_ISR+5,w
  4568  0152  008A               	movwf	10
  4569  0153  0875               	movf	??_ISR+4,w
  4570  0154  0084               	movwf	4
  4571  0155  0E74               	swapf	??_ISR+3,w
  4572  0156  0083               	movwf	3
  4573  0157  0EFE               	swapf	btemp,f
  4574  0158  0E7E               	swapf	btemp,w
  4575  0159  0009               	retfie
  4576  015A                     __end_of_ISR:
  4577                           
  4578                           	psect	intentry
  4579  0004                     __pintentry:	
  4580                           ;incstack = 0
  4581                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4582                           
  4583  0004                     interrupt_function:
  4584  007E                     saved_w	set	btemp
  4585  0004  00FE               	movwf	btemp
  4586  0005  0E03               	swapf	3,w
  4587  0006  00F4               	movwf	??_ISR+3
  4588  0007  0804               	movf	4,w
  4589  0008  00F5               	movwf	??_ISR+4
  4590  0009  080A               	movf	10,w
  4591  000A  00F6               	movwf	??_ISR+5
  4592  000B  120A  118A  2846   	ljmp	_ISR
  4593                           
  4594                           	psect	text21
  4595  0F34                     __ptext21:	
  4596 ;; *************** function i1_cicloDeTrabajo *****************
  4597 ;; Defined at:
  4598 ;;		line 309 in file "machorrobot.c"
  4599 ;; Parameters:    Size  Location     Type
  4600 ;;  valor           1    wreg     unsigned char 
  4601 ;; Auto vars:     Size  Location     Type
  4602 ;;  valor           1    0[COMMON] unsigned char 
  4603 ;; Return value:  Size  Location     Type
  4604 ;;                  1    wreg      unsigned char 
  4605 ;; Registers used:
  4606 ;;		wreg, status,2, status,0
  4607 ;; Tracked objects:
  4608 ;;		On entry : 0/0
  4609 ;;		On exit  : 0/0
  4610 ;;		Unchanged: 0/0
  4611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4612 ;;      Params:         0       0       0       0       0
  4613 ;;      Locals:         1       0       0       0       0
  4614 ;;      Temps:          0       0       0       0       0
  4615 ;;      Totals:         1       0       0       0       0
  4616 ;;Total ram usage:        1 bytes
  4617 ;; Hardware stack levels used:    1
  4618 ;; This function calls:
  4619 ;;		Nothing
  4620 ;; This function is called by:
  4621 ;;		_ISR
  4622 ;; This function uses a non-reentrant model
  4623 ;;
  4624                           
  4625                           
  4626                           ;psect for function i1_cicloDeTrabajo
  4627  0F34                     i1_cicloDeTrabajo:
  4628                           
  4629                           ;incstack = 0
  4630                           ; Regs used in i1_cicloDeTrabajo: [wreg+status,2+status,0]
  4631                           ;i1cicloDeTrabajo@valor stored from wreg
  4632  0F34  00F0               	movwf	i1cicloDeTrabajo@valor
  4633  0F35                     i1l2115:
  4634                           
  4635                           ;machorrobot.c: 310:     return valor+31;
  4636  0F35  0870               	movf	i1cicloDeTrabajo@valor,w
  4637  0F36  3E1F               	addlw	31
  4638  0F37                     i1l182:
  4639  0F37  0008               	return
  4640  0F38                     __end_ofi1_cicloDeTrabajo:
  4641  007E                     btemp	set	126	;btemp
  4642  007E                     wtemp0	set	126
  4643                           
  4644                           	psect	config
  4645                           
  4646                           ;Config register CONFIG1 @ 0x2007
  4647                           ;	Oscillator Selection bits
  4648                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4649                           ;	Watchdog Timer Enable bit
  4650                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4651                           ;	Power-up Timer Enable bit
  4652                           ;	PWRTE = OFF, PWRT disabled
  4653                           ;	RE3/MCLR pin function select bit
  4654                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4655                           ;	Code Protection bit
  4656                           ;	CP = OFF, Program memory code protection is disabled
  4657                           ;	Data Code Protection bit
  4658                           ;	CPD = OFF, Data memory code protection is disabled
  4659                           ;	Brown Out Reset Selection bits
  4660                           ;	BOREN = OFF, BOR disabled
  4661                           ;	Internal External Switchover bit
  4662                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4663                           ;	Fail-Safe Clock Monitor Enabled bit
  4664                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4665                           ;	Low Voltage Programming Enable bit
  4666                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4667                           ;	In-Circuit Debugger Mode bit
  4668                           ;	DEBUG = 0x1, unprogrammed default
  4669  2007                     	org	8199
  4670  2007  20D4               	dw	8404
  4671                           
  4672                           ;Config register CONFIG2 @ 0x2008
  4673                           ;	Brown-out Reset Selection bit
  4674                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4675                           ;	Flash Program Memory Self Write Enable bits
  4676                           ;	WRT = OFF, Write protection off
  4677  2008                     	org	8200
  4678  2008  3FFF               	dw	16383

Data Sizes:
    Strings     54
    Constant    0
    Data        5
    BSS         70
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     28      49
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> debug(BANK0[6]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> debug(BANK0[6]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> debug(BANK0[6]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 6
		 -> debug(BANK0[6]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 4
		 -> numero(BANK0[4]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> debug(BANK0[6]), 

    SendString@string	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[3]), STR_5(CODE[23]), 
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[3]), debug(BANK0[6]), 
		 -> STR_1(CODE[23]), numero(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_cicloDeTrabajo

Critical Paths under _main in BANK0

    _main->_readPosition
    _main->_savePosition
    _savePosition->_itoa
    _readPosition->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _moonwalk->_moveCCPservo
    _ejecutarComando->_atoi
    _atoi->___wmul
    _SendString->_SendChar
    _aletear->_moveCCPservo
    _moveCCPservo->_cicloDeTrabajo

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   18048
                                             27 BANK0      1     1      0
                            _aletear
                    _ejecutarComando
                           _initUart
                           _moonwalk
                       _readPosition
                       _savePosition
 ---------------------------------------------------------------------------------
 (1) _savePosition                                         3     3      0    6076
                                             24 BANK0      3     3      0
                           _SendChar
                         _SendString
                               _itoa
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (2) _writeEEPROM                                          2     1      1     272
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _readPosition                                         3     3      0    5826
                                             24 BANK0      3     3      0
                           _SendChar
                         _SendString
                               _itoa
                         _readEEPROM
 ---------------------------------------------------------------------------------
 (2) _readEEPROM                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    2907
                                             17 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1264
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _moonwalk                                             6     6      0     991
                                              6 BANK0      6     6      0
                       _moveCCPservo
 ---------------------------------------------------------------------------------
 (1) _initUart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ejecutarComando                                      4     4      0    4188
                                             14 BANK0      4     4      0
                           _SendChar
                         _SendString
                               _atoi
                       _moveCCPservo
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     573
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _SendString                                           8     5      3    2741
                                              1 BANK0      8     5      3
                           _SendChar
 ---------------------------------------------------------------------------------
 (3) _SendChar                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _aletear                                              5     5      0     967
                                              6 BANK0      5     5      0
                       _moveCCPservo
 ---------------------------------------------------------------------------------
 (2) _moveCCPservo                                         5     4      1     719
                                              1 BANK0      5     4      1
                     _cicloDeTrabajo
 ---------------------------------------------------------------------------------
 (3) _cicloDeTrabajo                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  7     7      0     111
                                              1 COMMON     7     7      0
                   i1_cicloDeTrabajo
 ---------------------------------------------------------------------------------
 (6) i1_cicloDeTrabajo                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _aletear
     _moveCCPservo
       _cicloDeTrabajo
   _ejecutarComando
     _SendChar
     _SendString
       _SendChar
     _atoi
       ___wmul
       _isdigit
     _moveCCPservo
       _cicloDeTrabajo
   _initUart
   _moonwalk
     _moveCCPservo
       _cicloDeTrabajo
   _readPosition
     _SendChar
     _SendString
       _SendChar
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _readEEPROM
   _savePosition
     _SendChar
     _SendString
       _SendChar
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _writeEEPROM

 _ISR (ROOT)
   i1_cicloDeTrabajo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      32       7       62.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      71      12        0.0%
ABS                  0      0      71       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jun 02 10:42:58 2021

                        pc 0002                         fsr 0004        ___wmul@multiplicand 0022  
            _contadorDatos 007C                        l220 0F4D                        l223 0F57  
                      l231 0716                        l217 0F78                        l209 04D7  
                      l242 05DB                        l251 0F66                        l261 0368  
                      l245 07F2                        l182 0F41                        l248 07FF  
                      l256 0265                        l347 0FE7                        l189 0FB2  
                      l349 0FFF                        l198 06BF                        l810 055A  
                      l619 07A2                        l629 07DE                        l821 0FD8  
                      l815 0F8C                        l827 0636                        l829 064D  
                      _PR2 0092                        u700 079E                        _ISR 0046  
                      u701 079D                        u710 07AB                        u711 07AA  
                      u640 0767                        u641 0766                        u810 0FFB  
                      u730 07BD                        u811 0FFA                        u731 07BC  
                      u900 0716                        u820 0F83                        u660 0779  
                      u740 07C7                        u901 0715                        u805 0FEF  
                      u821 0F82                        u661 0778                        u741 07C6  
                      u725 07AF                        u830 0F89                        u910 04E9  
                      u831 0F88                        u911 04E8                        u655 076B  
                      u920 04F1                        u680 078A                        u760 07DA  
                      u840 0600                        u921 04F0                        u681 0789  
                      u761 07D9                        u745 07C3                        u841 05FF  
                      u770 0F53                        u930 04FC                        u850 0632  
                      u771 0F52                        u931 04FB                        u675 077A  
                      u755 07CE                        u851 0631                        u780 0FE1  
                      u940 050D                        u860 0649                        u781 0FE0  
                      u941 050C                        u685 0786                        u861 0648  
                      u870 06D1                        u950 0543                        u951 0542  
                      u695 0792                        u880 06F8                        u960 054A  
                      u881 06F7                        u961 0549                        u890 0704  
                      u970 07F6                        u795 0FE8                        u971 07F5  
                      u980 0FBA                        u885 06F4                        u981 0FB9  
                      u990 01E1                        u991 01E0                        fsr0 0004  
                      indf 0000                       ?_ISR 0070                       l2001 0659  
                     l2011 067B                       l2003 065D                       l2021 0696  
                     l2013 0686                       l2005 0663                       l2101 05AA  
                     l2023 06AA                       l2015 068C                       l2103 05B5  
                     l2031 0445                       l2025 06B5                       l2017 0692  
                     l2009 0667                       l2105 05BA                       l2033 0459  
                     l2027 06B9                       l2043 0467                       l2035 045F  
                     l2109 05BF                       l2053 0483                       l2045 0475  
                     l2037 0463                       l2029 0442                       l2301 03C4  
                     l2221 0371                       l2063 04A1                       l2055 0491  
                     l2047 0479                       l2311 03D6                       l2303 03C7  
                     l2231 0377                       l2223 0372                       l2081 0567  
                     l2073 04BF                       l2065 04AF                       l2057 0497  
                     l2049 047F                       l2321 03E6                       l2313 03D7  
                     l2305 03C8                       l2241 0382                       l2233 0378  
                     l2225 0373                       l2217 0369                       l2091 0591  
                     l2083 0574                       l2075 04CD                       l2067 04B5  
                     l2059 049D                       l2331 03FE                       l2323 03EA  
                     l2315 03D8                       l2307 03CE                       l2251 038E  
                     l2243 0386                       l2235 037B                       l2227 0374  
                     l2219 036D                       l2093 0595                       l2085 0581  
                     l2077 04D1                       l2069 04BB                       l1701 0775  
                     l2341 041A                       l2333 0406                       l2325 03EF  
                     l2317 03DE                       l2309 03D2                       l2261 0398  
                     l2253 0390                       l2245 0387                       l2237 037C  
                     l2229 0376                       l2095 0597                       l2087 0587  
                     l2079 055B                       l1711 0798                       l1703 0779  
                     l2351 0437                       l2343 041D                       l2335 040B  
                     l2327 03F5                       l2319 03E2                       l2271 03A0  
                     l2263 0399                       l2255 0392                       l2247 0388  
                     l2239 037E                       l2097 059C                       l2089 058D  
                     l1705 078A                       l1713 079E                       l1721 07AE  
                     l2353 0439                       l2337 0412                       l2345 041E  
                     l2329 03F9                       l2281 03B3                       l2273 03A3  
                     l2265 039D                       l2257 0393                       l2249 038C  
                     l1811 0FA2                       l1803 0F90                       l2099 05A1  
